21.55280876159668,21.497814178466797,1,0.01
20.588529586791992,20.544843673706055,2,0.01
20.052549362182617,20.00832176208496,3,0.01
19.572538375854492,19.523006439208984,4,0.01
19.128341674804688,19.07284927368164,5,0.01
18.71621322631836,18.655046463012695,6,0.01
18.33321762084961,18.266828536987305,7,0.01
17.976667404174805,17.905519485473633,8,0.01
17.64413070678711,17.56865882873535,9,0.01
17.333406448364258,17.254011154174805,10,0.01
17.04250717163086,16.959558486938477,11,0.01
16.769638061523438,16.6834774017334,12,0.01
16.51319122314453,16.424123764038086,13,0.01
16.271705627441406,16.180017471313477,14,0.01
16.043874740600586,15.949821472167969,15,0.01
15.828519821166992,15.73233413696289,16,0.01
15.624577522277832,15.526474952697754,17,0.01
15.431093215942383,15.331262588500977,18,0.01
15.247204780578613,15.145821571350098,19,0.01
15.072135925292969,14.969359397888184,20,0.01
14.905186653137207,14.801161766052246,21,0.01
14.745729446411133,14.640583992004395,22,0.01
14.59319019317627,14.487041473388672,23,0.01
14.447053909301758,14.340012550354004,24,0.01
14.306856155395508,14.199013710021973,25,0.01
14.172174453735352,14.063621520996094,26,0.01
14.042625427246094,13.933440208435059,27,0.01
13.917860984802246,13.808115005493164,28,0.01
13.797562599182129,13.687324523925781,29,0.01
13.681446075439453,13.570775032043457,30,0.01
13.56924819946289,13.458199501037598,31,0.01
13.460725784301758,13.349349975585938,32,0.01
13.35566234588623,13.244002342224121,33,0.01
13.253854751586914,13.141956329345703,34,0.01
13.155120849609375,13.043020248413086,35,0.01
13.059288024902344,12.947020530700684,36,0.01
12.96619987487793,12.853800773620605,37,0.01
12.875716209411621,12.763214111328125,38,0.01
12.787699699401855,12.67512321472168,39,0.01
12.702030181884766,12.58940315246582,40,0.01
12.618592262268066,12.505938529968262,41,0.01
12.53727912902832,12.424623489379883,42,0.01
12.457992553710938,12.345353126525879,43,0.01
12.380640983581543,12.268038749694824,44,0.01
12.305139541625977,12.192591667175293,45,0.01
12.231409072875977,12.11893081665039,46,0.01
12.15937328338623,12.046980857849121,47,0.01
12.088961601257324,11.976670265197754,48,0.01
12.020109176635742,11.907931327819824,49,0.01
11.952754020690918,11.840702056884766,50,0.01
11.886839866638184,11.774925231933594,51,0.01
11.822309494018555,11.710543632507324,52,0.01
11.759112358093262,11.647505760192871,53,0.01
11.697199821472168,11.585761070251465,54,0.01
11.636526107788086,11.525264739990234,55,0.01
11.577046394348145,11.465971946716309,56,0.01
11.518720626831055,11.40783977508545,57,0.01
11.461509704589844,11.350828170776367,58,0.01
11.405375480651855,11.294902801513672,59,0.01
11.350281715393066,11.240023612976074,60,0.01
11.296195983886719,11.186159133911133,61,0.01
11.243087768554688,11.133275985717773,62,0.01
11.190923690795898,11.081343650817871,63,0.01
11.139676094055176,11.030332565307617,64,0.01
11.089316368103027,10.98021411895752,65,0.01
11.03981876373291,10.930960655212402,66,0.01
10.991156578063965,10.882548332214355,67,0.01
10.943305969238281,10.834949493408203,68,0.01
10.896244049072266,10.7881441116333,69,0.01
10.849946022033691,10.742107391357422,70,0.01
10.804393768310547,10.696816444396973,71,0.01
10.759565353393555,10.652254104614258,72,0.01
10.715439796447754,10.6083984375,73,0.01
10.67199993133545,10.565227508544922,74,0.01
10.629225730895996,10.522726058959961,75,0.01
10.587100982666016,10.480876922607422,76,0.01
10.545607566833496,10.43966007232666,77,0.01
10.504729270935059,10.399060249328613,78,0.01
10.464449882507324,10.359060287475586,79,0.01
10.424755096435547,10.319647789001465,80,0.01
10.38563060760498,10.280805587768555,81,0.01
10.347061157226562,10.242521286010742,82,0.01
10.309033393859863,10.204778671264648,83,0.01
10.271533012390137,10.16756534576416,84,0.01
10.234550476074219,10.130868911743164,85,0.01
10.198070526123047,10.09467601776123,86,0.01
10.16208267211914,10.058976173400879,87,0.01
10.126574516296387,10.023756980895996,88,0.01
10.091533660888672,9.989006042480469,89,0.01
10.056952476501465,9.954713821411133,90,0.01
10.022818565368652,9.920869827270508,91,0.01
9.989120483398438,9.887462615966797,92,0.01
9.955852508544922,9.854484558105469,93,0.01
9.92300033569336,9.82192325592041,94,0.01
9.890557289123535,9.789770126342773,95,0.01
9.858514785766602,9.758016586303711,96,0.01
9.826862335205078,9.726655960083008,97,0.01
9.795594215393066,9.69567584991455,98,0.01
9.764699935913086,9.665071487426758,99,0.01
9.734170913696289,9.634832382202148,100,0.01
9.704002380371094,9.604950904846191,101,0.01
9.67418384552002,9.575421333312988,102,0.01
9.644709587097168,9.546236038208008,103,0.01
9.615571975708008,9.517385482788086,104,0.01
9.586764335632324,9.488865852355957,105,0.01
9.558280944824219,9.460667610168457,106,0.01
9.530115127563477,9.43278694152832,107,0.01
9.502257347106934,9.4052152633667,108,0.01
9.474706649780273,9.377947807312012,109,0.01
9.447452545166016,9.350976943969727,110,0.01
9.420490264892578,9.324297904968262,111,0.01
9.393816947937012,9.297905921936035,112,0.01
9.367423057556152,9.271794319152832,113,0.01
9.341306686401367,9.245957374572754,114,0.01
9.315460205078125,9.220391273498535,115,0.01
9.289878845214844,9.195088386535645,116,0.01
9.264559745788574,9.17004680633545,117,0.01
9.239496231079102,9.145259857177734,118,0.01
9.214683532714844,9.120722770690918,119,0.01
9.190116882324219,9.096430778503418,120,0.01
9.165791511535645,9.072381019592285,121,0.01
9.141706466674805,9.048567771911621,122,0.01
9.117852210998535,9.024986267089844,123,0.01
9.09422779083252,9.00163459777832,124,0.01
9.070829391479492,8.978504180908203,125,0.01
9.047652244567871,8.955596923828125,126,0.01
9.024691581726074,8.932904243469238,127,0.01
9.001944541931152,8.910425186157227,128,0.01
8.979408264160156,8.888153076171875,129,0.01
8.957077026367188,8.8660888671875,130,0.01
8.934950828552246,8.84422492980957,131,0.01
8.913023948669434,8.822559356689453,132,0.01
8.891291618347168,8.8010892868042,133,0.01
8.869751930236816,8.779810905456543,134,0.01
8.848402976989746,8.758720397949219,135,0.01
8.827239990234375,8.73781681060791,136,0.01
8.806260108947754,8.717094421386719,137,0.01
8.785462379455566,8.696551322937012,138,0.01
8.764840126037598,8.676186561584473,139,0.01
8.744394302368164,8.655993461608887,140,0.01
8.724120140075684,8.635972023010254,141,0.01
8.704014778137207,8.616118431091309,142,0.01
8.684076309204102,8.596430778503418,143,0.01
8.664301872253418,8.576906204223633,144,0.01
8.644689559936523,8.557541847229004,145,0.01
8.625235557556152,8.538334846496582,146,0.01
8.605937957763672,8.51928424835205,147,0.01
8.58679485321045,8.500385284423828,148,0.01
8.567804336547852,8.481639862060547,149,0.01
8.548962593078613,8.463040351867676,150,0.01
8.530267715454102,8.444587707519531,151,0.01
8.511719703674316,8.426280975341797,152,0.01
8.493313789367676,8.408114433288574,153,0.01
8.475048065185547,8.39008903503418,154,0.01
8.456921577453613,8.372200012207031,155,0.01
8.438933372497559,8.354448318481445,156,0.01
8.421079635620117,8.33682918548584,157,0.01
8.403358459472656,8.319342613220215,158,0.01
8.38576889038086,8.301985740661621,159,0.01
8.368308067321777,8.284757614135742,160,0.01
8.350975036621094,8.267656326293945,161,0.01
8.333767890930176,8.250679016113281,162,0.01
8.31668472290039,8.233824729919434,163,0.01
8.299723625183105,8.217092514038086,164,0.01
8.282883644104004,8.200479507446289,165,0.01
8.266161918640137,8.183984756469727,166,0.01
8.249558448791504,8.167606353759766,167,0.01
8.23306941986084,8.151342391967773,168,0.01
8.216695785522461,8.135190963745117,169,0.01
8.200434684753418,8.119152069091797,170,0.01
8.184285163879395,8.103224754333496,171,0.01
8.168245315551758,8.087404251098633,172,0.01
8.152313232421875,8.071691513061523,173,0.01
8.136488914489746,8.056086540222168,174,0.01
8.120769500732422,8.040584564208984,175,0.01
8.105155944824219,8.025186538696289,176,0.01
8.089643478393555,8.00989055633545,177,0.01
8.074234008789062,7.99469518661499,178,0.01
8.058923721313477,7.9795989990234375,179,0.01
8.043713569641113,7.964601516723633,180,0.01
8.028600692749023,7.949699878692627,181,0.01
8.013585090637207,7.934895038604736,182,0.01
7.998664855957031,7.920184135437012,183,0.01
7.98383903503418,7.905567646026611,184,0.01
7.969106197357178,7.891043663024902,185,0.01
7.954465389251709,7.8766093254089355,186,0.01
7.939915657043457,7.8622660636901855,187,0.01
7.925455093383789,7.848012447357178,188,0.01
7.9110846519470215,7.833845138549805,189,0.01
7.896800994873047,7.819766044616699,190,0.01
7.882604122161865,7.805772304534912,191,0.01
7.868494033813477,7.791863918304443,192,0.01
7.854467868804932,7.77803897857666,193,0.01
7.840525150299072,7.7642974853515625,194,0.01
7.826665878295898,7.750638008117676,195,0.01
7.812887668609619,7.737059116363525,196,0.01
7.799190998077393,7.723559856414795,197,0.01
7.785573959350586,7.710140228271484,198,0.01
7.772037029266357,7.6967997550964355,199,0.01
7.758577823638916,7.683535575866699,200,0.01
7.7451958656311035,7.670348167419434,201,0.01
7.7318902015686035,7.657237529754639,202,0.01
7.718660354614258,7.644201278686523,203,0.01
7.705505847930908,7.63123893737793,204,0.01
7.69242525100708,7.618349075317383,205,0.01
7.679417133331299,7.605532646179199,206,0.01
7.666481971740723,7.592788219451904,207,0.01
7.653618812561035,7.580113887786865,208,0.01
7.640826225280762,7.567510604858398,209,0.01
7.628103733062744,7.554976463317871,210,0.01
7.615450382232666,7.542510509490967,211,0.01
7.6028666496276855,7.530113220214844,212,0.01
7.590350151062012,7.517782688140869,213,0.01
7.577901363372803,7.505519390106201,214,0.01
7.565518856048584,7.493321895599365,215,0.01
7.553202152252197,7.481188774108887,216,0.01
7.540951251983643,7.469120025634766,217,0.01
7.528764724731445,7.457117080688477,218,0.01
7.516641616821289,7.445174694061279,219,0.01
7.504582405090332,7.4332966804504395,220,0.01
7.4925856590271,7.421481132507324,221,0.01
7.480650424957275,7.409725666046143,222,0.01
7.468777179718018,7.398031234741211,223,0.01
7.456964492797852,7.386396884918213,224,0.01
7.445211887359619,7.374822616577148,225,0.01
7.43351936340332,7.363306999206543,226,0.01
7.4218854904174805,7.3518500328063965,227,0.01
7.410309791564941,7.340450763702393,228,0.01
7.398792743682861,7.329107761383057,229,0.01
7.387332439422607,7.31782341003418,230,0.01
7.375929355621338,7.306593418121338,231,0.01
7.364582538604736,7.295420169830322,232,0.01
7.353290557861328,7.284301280975342,233,0.01
7.342054843902588,7.273237228393555,234,0.01
7.330873012542725,7.262228012084961,235,0.01
7.319746017456055,7.251271724700928,236,0.01
7.3086724281311035,7.240368366241455,237,0.01
7.297652244567871,7.229517936706543,238,0.01
7.286684513092041,7.218719959259033,239,0.01
7.275768756866455,7.207973480224609,240,0.01
7.264904975891113,7.197276592254639,241,0.01
7.254092216491699,7.1866326332092285,242,0.01
7.243330478668213,7.176037311553955,243,0.01
7.232618808746338,7.165492057800293,244,0.01
7.221957683563232,7.154996871948242,245,0.01
7.211345195770264,7.14454984664917,246,0.01
7.200782299041748,7.134151458740234,247,0.01
7.190267562866211,7.123801231384277,248,0.01
7.179800987243652,7.113498210906982,249,0.01
7.169382572174072,7.103243350982666,250,0.01
7.159010410308838,7.093034267425537,251,0.01
7.148686408996582,7.08287239074707,252,0.01
7.138408184051514,7.072756290435791,253,0.01
7.128176212310791,7.062685012817383,254,0.01
7.117989540100098,7.052659034729004,255,0.01
7.10784912109375,7.042677879333496,256,0.01
7.097752571105957,7.032742023468018,257,0.01
7.087701320648193,7.022849082946777,258,0.01
7.077693939208984,7.01300048828125,259,0.01
7.06773042678833,7.003195285797119,260,0.01
7.057809352874756,6.993432521820068,261,0.01
7.047933101654053,6.983712196350098,262,0.01
7.038097858428955,6.974034309387207,263,0.01
7.028306484222412,6.9643988609313965,264,0.01
7.018555641174316,6.954804420471191,265,0.01
7.008847236633301,6.945250511169434,266,0.01
6.999180316925049,6.935739040374756,267,0.01
6.989554405212402,6.926266193389893,268,0.01
6.979968070983887,6.916834354400635,269,0.01
6.970423221588135,6.907442569732666,270,0.01
6.960917949676514,6.898090362548828,271,0.01
6.951452255249023,6.8887763023376465,272,0.01
6.942026138305664,6.879502296447754,273,0.01
6.932638645172119,6.870266914367676,274,0.01
6.923289775848389,6.861069202423096,275,0.01
6.913979530334473,6.851910591125488,276,0.01
6.904707908630371,6.842787265777588,277,0.01
6.895473957061768,6.833703517913818,278,0.01
6.886277198791504,6.824656009674072,279,0.01
6.87711763381958,6.815645217895508,280,0.01
6.867994785308838,6.806671619415283,281,0.01
6.8589091300964355,6.797733306884766,282,0.01
6.849859237670898,6.7888312339782715,283,0.01
6.840846538543701,6.779965400695801,284,0.01
6.831868648529053,6.771134853363037,285,0.01
6.822926998138428,6.762339115142822,286,0.01
6.814019680023193,6.753578186035156,287,0.01
6.805148124694824,6.744852066040039,288,0.01
6.796311378479004,6.736159801483154,289,0.01
6.787508964538574,6.727502346038818,290,0.01
6.778740882873535,6.718877792358398,291,0.01
6.77000617980957,6.710287094116211,292,0.01
6.761305809020996,6.701731204986572,293,0.01
6.752638816833496,6.693206310272217,294,0.01
6.744004726409912,6.684715270996094,295,0.01
6.735403537750244,6.67625617980957,296,0.01
6.72683572769165,6.667829513549805,297,0.01
6.718299865722656,6.659435749053955,298,0.01
6.70979642868042,6.651073932647705,299,0.01
6.701324939727783,6.64274263381958,300,0.01
6.692885398864746,6.634443759918213,301,0.01
6.68447732925415,6.6261749267578125,302,0.01
6.676101207733154,6.617938041687012,303,0.01
6.667755126953125,6.609731674194336,304,0.01
6.659440517425537,6.601556301116943,305,0.01
6.651157379150391,6.593410968780518,306,0.01
6.6429033279418945,6.5852952003479,307,0.01
6.634680271148682,6.577208995819092,308,0.01
6.6264872550964355,6.56915283203125,309,0.01
6.618323802947998,6.561126232147217,310,0.01
6.610189437866211,6.553129196166992,311,0.01
6.602085590362549,6.545161247253418,312,0.01
6.594010353088379,6.537221908569336,313,0.01
6.585964202880859,6.529310703277588,314,0.01
6.57794713973999,6.52142858505249,315,0.01
6.569957256317139,6.513574600219727,316,0.01
6.561997413635254,6.505748271942139,317,0.01
6.554065704345703,6.497950077056885,318,0.01
6.546161651611328,6.490179538726807,319,0.01
6.538285255432129,6.482436656951904,320,0.01
6.5304365158081055,6.4747209548950195,321,0.01
6.5226149559021,6.467032432556152,322,0.01
6.514821529388428,6.459371089935303,323,0.01
6.507054805755615,6.451735973358154,324,0.01
6.499314785003662,6.444127082824707,325,0.01
6.491601467132568,6.436545372009277,326,0.01
6.483915328979492,6.428989887237549,327,0.01
6.476254463195801,6.421460151672363,328,0.01
6.468620777130127,6.413956165313721,329,0.01
6.461012363433838,6.406477928161621,330,0.01
6.45343017578125,6.3990254402160645,331,0.01
6.445874214172363,6.391598224639893,332,0.01
6.438342571258545,6.3841962814331055,333,0.01
6.430837631225586,6.376818656921387,334,0.01
6.4233574867248535,6.369467258453369,335,0.01
6.415902137756348,6.3621392250061035,336,0.01
6.408472061157227,6.3548359870910645,337,0.01
6.401065826416016,6.347557544708252,338,0.01
6.393684387207031,6.340303421020508,339,0.01
6.386327743530273,6.333073139190674,340,0.01
6.378994941711426,6.325867176055908,341,0.01
6.3716864585876465,6.318684101104736,342,0.01
6.3644022941589355,6.311524868011475,343,0.01
6.357141971588135,6.304389476776123,344,0.01
6.3499040603637695,6.297276973724365,345,0.01
6.342690467834473,6.290188312530518,346,0.01
6.335500717163086,6.283122539520264,347,0.01
6.328333377838135,6.2760796546936035,348,0.01
6.321188926696777,6.269058704376221,349,0.01
6.31406831741333,6.262060642242432,350,0.01
6.30696964263916,6.255085468292236,351,0.01
6.299893856048584,6.248132705688477,352,0.01
6.292840480804443,6.241202354431152,353,0.01
6.2858099937438965,6.234292984008789,354,0.01
6.278800964355469,6.227406024932861,355,0.01
6.271814823150635,6.220541477203369,356,0.01
6.264849662780762,6.21369743347168,357,0.01
6.257906913757324,6.206875801086426,358,0.01
6.250985622406006,6.200074672698975,359,0.01
6.244085311889648,6.193295955657959,360,0.01
6.237207412719727,6.186537265777588,361,0.01
6.230350494384766,6.179800033569336,362,0.01
6.223514556884766,6.173084259033203,363,0.01
6.216700077056885,6.166388034820557,364,0.01
6.209906101226807,6.159713268280029,365,0.01
6.203133583068848,6.153059005737305,366,0.01
6.196381092071533,6.146424293518066,367,0.01
6.1896491050720215,6.139810562133789,368,0.01
6.1829376220703125,6.133216857910156,369,0.01
6.176246643066406,6.126643180847168,370,0.01
6.169575214385986,6.120089530944824,371,0.01
6.162924766540527,6.113555431365967,372,0.01
6.156293869018555,6.107040882110596,373,0.01
6.149682521820068,6.100545883178711,374,0.01
6.143090724945068,6.094070911407471,375,0.01
6.136519432067871,6.0876145362854,376,0.01
6.129966735839844,6.081178188323975,377,0.01
6.123434066772461,6.0747599601745605,378,0.01
6.116920471191406,6.068360805511475,379,0.01
6.11042594909668,6.061981201171875,380,0.01
6.103950500488281,6.055620193481445,381,0.01
6.097494125366211,6.049277305603027,382,0.01
6.0910563468933105,6.0429534912109375,383,0.01
6.084637641906738,6.036647796630859,384,0.01
6.078237056732178,6.030360698699951,385,0.01
6.071855068206787,6.024092197418213,386,0.01
6.065491676330566,6.017841339111328,387,0.01
6.059146881103516,6.011608600616455,388,0.01
6.052819728851318,6.0053935050964355,389,0.01
6.046511650085449,5.999196529388428,390,0.01
6.040220260620117,5.993017673492432,391,0.01
6.033947944641113,5.986855506896973,392,0.01
6.027692794799805,5.980712413787842,393,0.01
6.02145528793335,5.97458553314209,394,0.01
6.015235900878906,5.968476295471191,395,0.01
6.009033203125,5.962384223937988,396,0.01
6.002849102020264,5.9563093185424805,397,0.01
5.996681213378906,5.950251579284668,398,0.01
5.9905314445495605,5.944211006164551,399,0.01
5.984397888183594,5.938187122344971,400,0.01
5.978282451629639,5.932179927825928,401,0.01
5.972182750701904,5.92618989944458,402,0.01
5.966101169586182,5.920216083526611,403,0.01
5.96003532409668,5.9142584800720215,404,0.01
5.953987121582031,5.908318042755127,405,0.01
5.9479546546936035,5.902393341064453,406,0.01
5.941938400268555,5.896484851837158,407,0.01
5.935939788818359,5.8905930519104,408,0.01
5.929956912994385,5.884716510772705,409,0.01
5.923990726470947,5.878856658935547,410,0.01
5.918039798736572,5.873012542724609,411,0.01
5.912105560302734,5.867184162139893,412,0.01
5.906187534332275,5.8613715171813965,413,0.01
5.900284767150879,5.855575084686279,414,0.01
5.894398212432861,5.849793434143066,415,0.01
5.888526916503906,5.844027519226074,416,0.01
5.88267183303833,5.838277339935303,417,0.01
5.876832485198975,5.8325419425964355,418,0.01
5.871008396148682,5.826821804046631,419,0.01
5.865199089050293,5.821117401123047,420,0.01
5.859406471252441,5.815427780151367,421,0.01
5.853628158569336,5.80975341796875,422,0.01
5.847864627838135,5.804093837738037,423,0.01
5.842116832733154,5.79844856262207,424,0.01
5.836384296417236,5.792818546295166,425,0.01
5.830665588378906,5.787203788757324,426,0.01
5.824963569641113,5.78160285949707,427,0.01
5.81927490234375,5.776017189025879,428,0.01
5.813601493835449,5.770445346832275,429,0.01
5.807942867279053,5.764888286590576,430,0.01
5.802298545837402,5.759345054626465,431,0.01
5.796669006347656,5.7538161277771,432,0.01
5.791053295135498,5.748301982879639,433,0.01
5.785452842712402,5.742801666259766,434,0.01
5.779865741729736,5.737315654754639,435,0.01
5.774293422698975,5.7318434715271,436,0.01
5.768735408782959,5.726385116577148,437,0.01
5.763191223144531,5.720940589904785,438,0.01
5.757660388946533,5.71550989151001,439,0.01
5.7521443367004395,5.710093021392822,440,0.01
5.746641635894775,5.7046895027160645,441,0.01
5.741153717041016,5.6992998123168945,442,0.01
5.735678195953369,5.693923473358154,443,0.01
5.730217933654785,5.688560962677002,444,0.01
5.7247700691223145,5.683211803436279,445,0.01
5.719335556030273,5.67787504196167,446,0.01
5.713915824890137,5.672552108764648,447,0.01
5.708508491516113,5.667243003845215,448,0.01
5.7031145095825195,5.661945819854736,449,0.01
5.6977338790893555,5.656662464141846,450,0.01
5.692366600036621,5.651391983032227,451,0.01
5.687012672424316,5.646134376525879,452,0.01
5.681671619415283,5.640889644622803,453,0.01
5.6763434410095215,5.635657787322998,454,0.01
5.671028137207031,5.630438327789307,455,0.01
5.665726184844971,5.625231742858887,456,0.01
5.660437107086182,5.620038032531738,457,0.01
5.655160427093506,5.614856719970703,458,0.01
5.649895668029785,5.609687805175781,459,0.01
5.644644737243652,5.604531288146973,460,0.01
5.639406204223633,5.599387168884277,461,0.01
5.634180068969727,5.594255447387695,462,0.01
5.62896728515625,5.589135646820068,463,0.01
5.6237664222717285,5.584028720855713,464,0.01
5.618577003479004,5.578933238983154,465,0.01
5.613400936126709,5.573850631713867,466,0.01
5.608236312866211,5.568779468536377,467,0.01
5.603084564208984,5.563720703125,468,0.01
5.597944736480713,5.55867338180542,469,0.01
5.592817306518555,5.553637981414795,470,0.01
5.587701320648193,5.548614501953125,471,0.01
5.5825982093811035,5.543603420257568,472,0.01
5.577505588531494,5.538603782653809,473,0.01
5.5724263191223145,5.533615589141846,474,0.01
5.567358016967773,5.52863883972168,475,0.01
5.562302112579346,5.5236735343933105,476,0.01
5.557257175445557,5.5187201499938965,477,0.01
5.552224159240723,5.513778209686279,478,0.01
5.5472025871276855,5.508847713470459,479,0.01
5.5421929359436035,5.503928184509277,480,0.01
5.53719425201416,5.499019622802734,481,0.01
5.53220796585083,5.494122505187988,482,0.01
5.5272321701049805,5.489237308502197,483,0.01
5.522267818450928,5.484362602233887,484,0.01
5.51731538772583,5.479498863220215,485,0.01
5.512373447418213,5.47464656829834,486,0.01
5.507443428039551,5.4698052406311035,487,0.01
5.502523899078369,5.464974403381348,488,0.01
5.497615814208984,5.460155010223389,489,0.01
5.492718696594238,5.455346584320068,490,0.01
5.487833023071289,5.45054817199707,491,0.01
5.48295783996582,5.445761203765869,492,0.01
5.478092670440674,5.440984725952148,493,0.01
5.473239421844482,5.436218738555908,494,0.01
5.46839714050293,5.431463241577148,495,0.01
5.463565826416016,5.426718711853027,496,0.01
5.458744525909424,5.4219841957092285,497,0.01
5.453933238983154,5.417260646820068,498,0.01
5.449134349822998,5.412547588348389,499,0.01
5.444344997406006,5.407844543457031,500,0.01
5.439566135406494,5.403151988983154,501,0.01
