5.039259433746338,5.014352321624756,1,0.00997026183134081
3.4609227180480957,3.4563000202178955,2,0.009948127553728033
2.60329270362854,2.603708505630493,3,0.00992118362639336
2.0500521659851074,2.051703929901123,4,0.009889461290748176
1.6634678840637207,1.6679807901382446,5,0.009852996446490922
1.3820641040802002,1.3855526447296143,6,0.009811829606861068
1.178085446357727,1.1814340353012085,7,0.009766005849429472
1.0255131721496582,1.027267336845398,8,0.009715574762482634
0.9142975211143494,0.9160922765731812,9,0.009660590387062502
0.8267311453819275,0.8279847502708435,10,0.009601111154727787
0.7656419277191162,0.7665614485740662,11,0.009537199821106727
0.7178148031234741,0.7189225554466248,12,0.00946892339531528
0.683767557144165,0.6850970387458801,13,0.009396353065318677
0.6567884087562561,0.6561393141746521,14,0.009319564119318132
0.6390267014503479,0.6381485462188721,15,0.009238635863248194
0.6234460473060608,0.6233343482017517,16,0.009153651534473957
0.6142805218696594,0.6130399107933044,17,0.009064698211780894
0.6062659025192261,0.6055040955543518,18,0.008971866721753579
0.6019563674926758,0.6016240119934082,19,0.008875251541642851
0.5948358774185181,0.5939012765884399,20,0.008774950698824372
0.5923463702201843,0.590894341468811,21,0.008671065666954567
0.5894061326980591,0.5883992910385132,22,0.008563701258933035
0.5872023701667786,0.585875391960144,23,0.00845296551678347
0.5863719582557678,0.585096538066864,24,0.00833896959856793
0.5854906439781189,0.5840771198272705,25,0.008221827662451947
0.5862557291984558,0.5845819115638733,26,0.008101656748040623
0.5863944292068481,0.5856647491455078,27,0.0079785766551083
0.582938551902771,0.5816806554794312,28,0.007852709819846617
0.5825434327125549,0.5813868641853333,29,0.007724181188758135
0.5816759467124939,0.5797641277313232,30,0.0075931180903246005
0.5818591117858887,0.5799169540405273,31,0.00745965010458105
0.5833733081817627,0.5819226503372192,32,0.0073239089307285486
0.5828338861465454,0.5813580751419067,33,0.007186028252920204
0.5847986340522766,0.5832197666168213,34,0.007046143604356565
0.5832769870758057,0.5818065404891968,35,0.006904392229827848
0.5821893215179443,0.5805624723434448,36,0.006760912946841831
0.5813741087913513,0.5802044868469238,37,0.006615846005477228
0.5818964838981628,0.5803725719451904,38,0.006469332947103437
0.5807369947433472,0.5793576240539551,39,0.00632151646210835
0.5810460448265076,0.5794748663902283,40,0.00617254024677661
0.5806921124458313,0.5789837837219238,41,0.0060225488594612565
0.5834400653839111,0.581611692905426,42,0.005871687576192132
0.579967200756073,0.5784117579460144,43,0.0057201022458646415
0.5806611776351929,0.5791155099868774,44,0.005567939145152662
0.580663800239563,0.5789106488227844,45,0.005415344833289303
0.5797092318534851,0.5784286260604858,46,0.005262466006859099
0.5792694091796875,0.5771710276603699,47,0.005109449354744952
0.5812036395072937,0.5796276926994324,48,0.004956441413372612
0.5814763307571411,0.5800166130065918,49,0.004803588422395009
0.5799558758735657,0.5785046815872192,50,0.004651036180957948
0.5800801515579224,0.5783196091651917,51,0.004498929904687869
0.5794973969459534,0.5778995752334595,52,0.004347414083541373
0.5804112553596497,0.5786544680595398,53,0.004196632340655046
0.5802757740020752,0.5786436796188354,54,0.004046727292332938
0.5805677771568298,0.5793352127075195,55,0.0038978404093075393
0.580532968044281,0.5790858268737793,56,0.0037501118794086704
0.580420970916748,0.5788174867630005,57,0.0036036804717729807
0.5802251100540161,0.5784505009651184,58,0.0034586834027250128
0.579918622970581,0.5784231424331665,59,0.0033152562034588023
0.5795789957046509,0.5778763890266418,60,0.003173532589647054
0.5794131755828857,0.5778806209564209,61,0.003033644333102703
0.579708993434906,0.5781566500663757,62,0.002895721135615372
0.5796485543251038,0.5779666900634766,63,0.002759890505082981
0.5796143412590027,0.5778939723968506,64,0.002626277634056053
0.5806543827056885,0.5791950821876526,65,0.0024950052808098496
0.5796220302581787,0.5778558254241943,66,0.0023661936530566096
0.5804104804992676,0.5786892771720886,67,0.0022399602944073666
0.5796188712120056,0.5777290463447571,68,0.0021164199736899403
0.5793762803077698,0.5779798626899719,69,0.0019956845772265727
0.5796377658843994,0.5780197381973267,70,0.0018778630041716452
0.5798905491828918,0.5781126022338867,71,0.001763061065006635
0.579228401184082,0.5774615406990051,72,0.0016513813832861588
0.5793386101722717,0.5775623321533203,73,0.0015429233007255934
0.5798266530036926,0.5783470869064331,74,0.0014377827857172598
0.5794521570205688,0.5777916312217712,75,0.0013360523453585774
0.5796008706092834,0.5779147744178772,76,0.0012378209410720184
0.5791928172111511,0.5774690508842468,77,0.0011431739078929409
0.5794124007225037,0.5777712464332581,78,0.0010521928774976145
0.5791714787483215,0.5775391459465027,79,0.0009649557050399477
0.5793846249580383,0.5778606534004211,80,0.0008815363998614811
0.5791040658950806,0.57737135887146,81,0.0008020050601353085
0.5792609453201294,0.577557384967804,82,0.000726427811500549
0.5790890455245972,0.5773769021034241,83,0.0006548667497399607
0.5791720747947693,0.577505886554718,84,0.0005873798875491664
0.579107403755188,0.5774431228637695,85,0.0005240211054418799
0.5791844725608826,0.5774405002593994,86,0.00046484010683128205
0.579068124294281,0.5773361325263977,87,0.0004098823773235482
0.5791095495223999,0.5774093866348267,88,0.00035918914825527583
0.5794203877449036,0.5776991844177246,89,0.00031279736450230407
0.5792877674102783,0.5775796175003052,90,0.000270739656583171
0.5792557597160339,0.5775153636932373,91,0.0002330443170761432
0.5790534615516663,0.5773555040359497,92,0.00019973528136447435
0.5791977047920227,0.5774853825569153,93,0.00017083211272024112
0.5790279507637024,0.5773393511772156,94,0.00014634999173280345
0.5791792869567871,0.5774509906768799,95,0.000126299710083635
0.5791121125221252,0.5773633718490601,96,0.0001106876686649897
0.5790525674819946,0.5773544907569885,97,9.951588003556396e-05
0.5790418386459351,0.5773351192474365,98,9.278197520206849e-05
0.5791141986846924,0.5774137377738953,99,9.04792147113709e-05
0.5790846347808838,0.5773906111717224,100,9.259650403363955e-05
0.5791682600975037,0.5774500370025635,101,9.91184132127379e-05
0.5791372060775757,0.5774522423744202,102,0.00011002520075593602
0.5791576504707336,0.5774438977241516,103,0.00012529284173089792
0.5790625214576721,0.5773492455482483,104,0.00014489306003380052
0.5790894627571106,0.5773719549179077,105,0.0001687933647884002
0.5792183876037598,0.577518105506897,106,0.0001969570908318687
0.5792109370231628,0.5774906873703003,107,0.00022934344323928007
0.5790714621543884,0.5774002075195312,108,0.000265907545834719
0.5791846513748169,0.5775406360626221,109,0.00030660049363318313
0.5790954232215881,0.5773618817329407,110,0.0003513694091536549
0.5792798399925232,0.577579140663147,111,0.0004001575025400356
0.5792034864425659,0.5776592493057251,112,0.0004529041354229988
0.5791938900947571,0.577572762966156,113,0.0005095448884522496
0.5792586207389832,0.5775254964828491,114,0.0005700116324252206
0.5790392160415649,0.5773142576217651,115,0.0006342326029347993
0.5788562297821045,0.5771899223327637,116,0.000702132478455415
0.5791488885879517,0.5774235129356384,117,0.0007736324617835059
0.5791700482368469,0.5774425864219666,118,0.000848650364745328
0.5791864395141602,0.577495276927948,119,0.0009271006960819525
0.5792238116264343,0.5776521563529968,120,0.0010088947524183802
0.5789801478385925,0.5773070454597473,121,0.001093940712220813
0.5786597728729248,0.5770492553710938,122,0.0011821437326434195
0.5794722437858582,0.5778112411499023,123,0.0012734060491631975
0.5794068574905396,0.5777904987335205,124,0.001367627077899062
0.5792669057846069,0.5773822069168091,125,0.0014647035205088
0.57933509349823,0.5778356194496155,126,0.0015645294715552203
0.5791689157485962,0.5772159695625305,127,0.0016669965282306199
0.5794519782066345,0.5778207182884216,128,0.0017719939023265257
0.5797023773193359,0.5779149532318115,129,0.0018794085343337753
0.580027163028717,0.578187108039856,130,0.0019891252095560205
0.5790572166442871,0.5774705410003662,131,0.0021010266761180827
0.5788145065307617,0.5769489407539368,132,0.0022149937647488642
0.5793421864509583,0.5775043964385986,133,0.0023309055102171197
0.5800060033798218,0.5780502557754517,134,0.0024486392742968646
0.5797350406646729,0.5781128406524658,135,0.00256807087013807
0.5789715647697449,0.5772170424461365,136,0.002689074687917044
0.5794420838356018,0.5778645277023315,137,0.0028115238216400032
0.5791108012199402,0.577297031879425,138,0.0029352901969723123
0.5799441933631897,0.5783376097679138,139,0.003060244699965242
0.5800652503967285,0.5784373879432678,140,0.00318625730655139
0.5793906450271606,0.5780770182609558,141,0.003313197212679436
0.5799283981323242,0.5780894160270691,142,0.0034409329649585083
0.5792941451072693,0.5774248838424683,143,0.0035693325916822567
0.5787094831466675,0.5771204829216003,144,0.0036982637341024982
0.5795345902442932,0.5781201124191284,145,0.003827593777822443
0.5795693397521973,0.5778848528862,146,0.003957189984179557
0.5810197591781616,0.5794985890388489,147,0.004086919621488429
0.579730212688446,0.5781965255737305,148,0.00421665009601442
0.5793150067329407,0.5777512788772583,149,0.004346249082549333
0.5797237157821655,0.577846884727478,150,0.004475584654461081
0.5793095827102661,0.5771360993385315,151,0.004604525413090021
0.5802573561668396,0.5789048075675964,152,0.0047329406163655946
0.582100510597229,0.5804101228713989,153,0.0048607003065178536
0.5798712968826294,0.5783237218856812,154,0.004987675436759732
0.5805882811546326,0.5784984827041626,155,0.005113737996816976
0.5794192552566528,0.577908992767334,156,0.0052387611371842654
0.5804588198661804,0.5784518718719482,157,0.0053626192919873725
0.581076443195343,0.5798029899597168,158,0.005485188300332924
0.5800870060920715,0.5784580111503601,159,0.005606345526029033
0.5805692672729492,0.5789545178413391,160,0.005725969975561889
0.5805926322937012,0.5784801840782166,161,0.005843942414215363
0.5806112885475159,0.5785502791404724,162,0.005960145480222769
0.5785759091377258,0.5769535899162292,163,0.006074463796842019
0.5802968144416809,0.578610897064209,164,0.006186784082247767
0.580154538154602,0.5783805251121521,165,0.00629699525713639
0.5817930698394775,0.5801283121109009,166,0.006404988549942236
0.5805400013923645,0.5786402225494385,167,0.0065106575995660795
0.5811381340026855,0.5794031023979187,168,0.006613898555519323
0.5795402526855469,0.577799916267395,169,0.006714610175390329
0.5805621147155762,0.5788151621818542,170,0.00681269391954203
0.5820661783218384,0.5800197720527649,171,0.006908054042952885
0.581877589225769,0.5803229212760925,172,0.007000597684116278
0.5812446475028992,0.580141007900238,173,0.007090234950916482
0.5812738537788391,0.5792710781097412,174,0.007176879003402502
0.5805965065956116,0.5788296461105347,175,0.0072604461333842865
0.5808185338973999,0.5789504051208496,176,0.007340855840779119
0.5800209641456604,0.577768862247467,177,0.007418030906639367
0.5809000134468079,0.5790694952011108,178,0.007491897462796083
0.5815297961235046,0.5795285105705261,179,0.007562385058056581
0.5821670889854431,0.580498218536377,180,0.007629426720897451
0.5812286734580994,0.5802724361419678,181,0.007692959018598236
0.5814674496650696,0.580184280872345,182,0.00775292211276447
0.5850182771682739,0.5835380554199219,183,0.007809259811192514
0.5809006690979004,0.5793484449386597,184,0.007861919616032328
0.5805565714836121,0.5785284638404846,185,0.007910852768208031
0.579097330570221,0.5775414705276489,186,0.007956014288059914
0.583930253982544,0.5825774073600769,187,0.007997363012175327
0.5823893547058105,0.5811014771461487,188,0.008034861626379718
0.5829469561576843,0.5810459852218628,189,0.008068476694862955
0.5805530548095703,0.5789744853973389,190,0.008098178685419885
0.5802074670791626,0.578707754611969,191,0.00812394199078802
0.5833243727684021,0.5822080969810486,192,0.00814574494606906
0.5801852345466614,0.578781008720398,193,0.008163569842224917
0.5833938121795654,0.5819222331047058,194,0.00817740293564275
0.5818499326705933,0.5806645750999451,195,0.008187234453767442
0.5812514424324036,0.579405665397644,196,0.008193058596803813
0.582382321357727,0.5815545916557312,197,0.008194873535494737
0.5803068280220032,0.5791769027709961,198,0.008192681404985231
0.5817288756370544,0.580741286277771,199,0.008186488294786355
0.5815529823303223,0.5799136161804199,200,0.008176304234856666
0.582902729511261,0.5813489556312561,201,0.008162143177822672
0.5815461277961731,0.5796216726303101,202,0.008144022977363616
0.5805965065956116,0.5798989534378052,203,0.008121965362789528
0.5820767879486084,0.58017498254776,204,0.00809599590984527
0.585867702960968,0.5844767689704895,205,0.008066144007776948
0.580551028251648,0.5793516039848328,206,0.008032442822700632
0.5820178389549255,0.5805535316467285,207,0.007994929257316945
0.5810419321060181,0.5794152021408081,208,0.007953643907018582
0.5816242694854736,0.5797010064125061,209,0.007908631012441275
0.5809318423271179,0.5791338682174683,210,0.007859938408512174
0.5813535451889038,0.5801862478256226,211,0.007807617470052875
0.5805078148841858,0.5789101123809814,212,0.007751723053997721
0.5810753107070923,0.5790082812309265,213,0.007692313438291125
0.5816153883934021,0.5802589058876038,214,0.0076294502575308815
0.580559492111206,0.5791133046150208,215,0.007563198435427481
0.5809965133666992,0.5794218182563782,216,0.007493626114152424
0.5808186531066895,0.5793343782424927,217,0.007420804580651513
0.581959068775177,0.5800299644470215,218,0.0073448081900018905
0.580644428730011,0.5789893865585327,219,0.007265714285894375
0.5814104676246643,0.5796105861663818,220,0.007183603118325306
0.5813308954238892,0.5793125033378601,221,0.007098557758584739
0.5808514356613159,0.5785933136940002,222,0.007010664011630246
0.582729160785675,0.5805589556694031,223,0.006920010325938057
0.5812180042266846,0.5795004367828369,224,0.006826687700925565
0.5820038914680481,0.5805507898330688,225,0.006730789592041352
0.5800623297691345,0.5784196853637695,226,0.0066324118136211465
0.5798054933547974,0.5776925683021545,227,0.006531652439609978
0.5799198746681213,0.5780850648880005,228,0.006428611702252824
0.5817617774009705,0.5800451636314392,229,0.00632339188885774
0.5799226760864258,0.5784972906112671,230,0.0062160972367372854
0.5808620452880859,0.5791326761245728,231,0.006106833826435459
0.5795928835868835,0.577916145324707,232,0.005995709473349052
0.5814377665519714,0.5796833038330078,233,0.005882833617853532
0.5810381770133972,0.5795842409133911,234,0.005768317214044877
0.5799487829208374,0.578446090221405,235,0.005652272617209957
0.581161379814148,0.5796545743942261,236,0.00553481347013902
0.5792774558067322,0.5774566531181335,237,0.005416054588394842
0.5793927311897278,0.5774719715118408,238,0.005296111844653803
0.5808170437812805,0.5789798498153687,239,0.00517510205223493
0.5802634358406067,0.5786234140396118,240,0.005053142847933437
0.5785540342330933,0.576521635055542,241,0.004930352574275849
0.5806117057800293,0.5791867971420288,242,0.004806850161313934
0.5798949003219604,0.5780550837516785,243,0.004682755008075203
0.5801765322685242,0.5781792998313904,244,0.004558186863787502
0.5815567970275879,0.5798860192298889,245,0.004433265708995465
0.5816623568534851,0.5799935460090637,246,0.004308111636686314
0.5807334780693054,0.5793749094009399,247,0.004182844733542327
0.5796892046928406,0.5778385400772095,248,0.004057584961436927
0.5801478028297424,0.5781111717224121,249,0.003932452039290804
0.5798311233520508,0.5784070491790771,250,0.003807565325404005
0.5795778632164001,0.5778857469558716,251,0.0036830437003791535
0.5801578164100647,0.5781048536300659,252,0.0035590054507500797
0.5792751312255859,0.5778606534004211,253,0.00343556815342944
0.5794925689697266,0.577987015247345,254,0.0033128485610876062
0.5798375606536865,0.578302800655365,255,0.003190962488574141
0.5793306827545166,0.5776613354682922,256,0.0030700247004918323
0.5799333453178406,0.5780520439147949,257,0.0029501488000319674
0.5795090198516846,0.5772443413734436,258,0.002831447119178016
0.5801776051521301,0.5785085558891296,259,0.002714030610383334
0.5793358087539673,0.5777910947799683,260,0.0025980087398268657
0.5804784297943115,0.5788736343383789,261,0.0024834893823490255
0.5800416469573975,0.5782709121704102,262,0.0023705787181680675
0.5793729424476624,0.5775721073150635,263,0.0022593811314753805
0.5796437859535217,0.577945351600647,264,0.0021499991110059055
0.5794294476509094,0.5779474973678589,265,0.0020425331526779966
0.5794106721878052,0.5775827169418335,266,0.0019370816643945697
0.5800672173500061,0.5785300731658936,267,0.0018337408730952115
0.5794697999954224,0.5777556300163269,268,0.0017326047341464754
0.579553484916687,0.5776693224906921,269,0.0016337648431551
0.5792667865753174,0.5776117444038391,270,0.0015373103502863534
0.5796961188316345,0.578125536441803,271,0.0014433278771670355
0.5795478224754333,0.5780351161956787,272,0.0013519014364500206
0.5790729522705078,0.5774365067481995,273,0.0012631123541143182
0.5797990560531616,0.5780201554298401,274,0.0011770391945719648
0.5791623592376709,0.5773576498031616,275,0.0010937576886499835
0.5793113112449646,0.577700674533844,276,0.00101334066451275
0.5792974829673767,0.5776270627975464,277,0.0009358579815870731
0.5791314244270325,0.5775642991065979,278,0.0008613764675491799
0.5794210433959961,0.5777650475502014,279,0.0007899598584296852
0.5789841413497925,0.5771341919898987,280,0.0007216687418894123
0.5792979598045349,0.5776754021644592,281,0.0006565605037157134
0.5795546770095825,0.5779392719268799,282,0.0005946892775856501
0.579337477684021,0.5774796009063721,283,0.0005361058981390961
0.579031229019165,0.577373206615448,284,0.0004808578574014165
0.5790756344795227,0.5774422883987427,285,0.00042898926459209445
0.5792648792266846,0.5775749683380127,286,0.00038054080935215177
0.5791382789611816,0.5774455666542053,287,0.00033554972841984276
0.579018235206604,0.577366828918457,288,0.0002940497757806097
0.5791093707084656,0.5773921608924866,289,0.0002560711963138138
0.5792099237442017,0.5775085091590881,290,0.0002216407029552607
0.5792424082756042,0.5775343775749207,291,0.0001907814573910326
0.5790653824806213,0.5773751139640808,292,0.00016351305429461327
0.5791212320327759,0.5773820877075195,293,0.0001398515091157873
0.5791899561882019,0.5775049924850464,294,0.00011980924942626712
0.5790711045265198,0.5773802399635315,295,0.00010339510982345841
0.5790793299674988,0.5773613452911377,296,9.061433039031288e-05
0.5790505409240723,0.5773640275001526,297,8.146855870565075e-05
0.5790168642997742,0.5773153901100159,298,7.595585539588914e-05
0.5790576934814453,0.5773470401763916,299,7.407070321560993e-05
0.5791289806365967,0.5774040818214417,300,7.580401964095277e-05
0.5791123509407043,0.5774178504943848,301,8.114317295638762e-05
0.5790537595748901,0.5773306488990784,302,9.007200181199851e-05
0.5789922475814819,0.5772709846496582,303,0.00010257083822505113
0.5791050791740417,0.5773966312408447,304,0.00011861653399624888
0.5791487097740173,0.5774188041687012,305,0.00013818249050778414
0.5790234208106995,0.5773581862449646,306,0.000161238691867027
0.5791386961936951,0.5774334073066711,307,0.0001877517413564369
0.5791664123535156,0.5774660110473633,308,0.00021768490114712933
0.5791409015655518,0.5774450898170471,309,0.00025099813523037724
0.579218864440918,0.5775004029273987,310,0.0002876481555182385
0.5792818069458008,0.5775534510612488,311,0.00032758847106149355
0.5790343880653381,0.5773289203643799,312,0.00037076944033007054
0.5794628858566284,0.5777132511138916,313,0.00041713832649825476
0.5792820453643799,0.5775203704833984,314,0.00046663935567411313
0.5792073607444763,0.5775243043899536,315,0.0005192137780097621
0.5790542364120483,0.5772815346717834,316,0.0005747999316264592
0.5793462991714478,0.5776075124740601,317,0.0006333333092857427
0.578993022441864,0.5772192478179932,318,0.0006947466277353802
0.5794058442115784,0.5776805877685547,319,0.0007589698996563189
0.5793322920799255,0.5777423977851868,320,0.0008259305081344433
0.5793406963348389,0.5776628851890564,321,0.0008955532835785918
0.5792058706283569,0.5775462985038757,322,0.0009677605830040387
0.5794162750244141,0.5776490569114685,323,0.0010424723715984638
0.5794879794120789,0.5777698159217834,324,0.0011196063064853516
0.5794047117233276,0.5777249932289124,325,0.001199077822597762
0.5790927410125732,0.5773746967315674,326,0.0012808002205735097
0.5794331431388855,0.5779338479042053,327,0.0013646847565809406
0.5787541270256042,0.5771177411079407,328,0.0014506407339828894
0.5787238478660583,0.5770586729049683,329,0.0015385755967444973
0.5788412690162659,0.5774380564689636,330,0.0016283950244894811
0.5794997215270996,0.5779041051864624,331,0.0017200030291074583
0.5790119171142578,0.5771633386611938,332,0.0018133020528141302
0.5796183943748474,0.5779011845588684,333,0.0019081930675645482
0.5789555907249451,0.5773059129714966,334,0.0020045756757185403
0.5796175599098206,0.5779411792755127,335,0.0021023482118567114
